--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
    510,530  						if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction)<alpha*width&&(start_y-1*k*direction)>=0)
          .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)255;
    612,624  						HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)org_img[rod_x[m]*width + rod_y[m]];
1,271,223,106,640  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (102,104x)
          .  					//if k=0, fill pixels to the left
    102,104  						if(k==0)
          .  						{
    663,676  							for(n=1;n<=(alpha-1);n++)                                        
    306,312                  						if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction-n)>=0 && (start_y-1*k*direction-n)<alpha*width && (rod_y[m]-1)>=0) //copy adjacent pixel
    300,174                                                                  	HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y-1*k*direction-n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]-1)]; 
          .                                                  	count++;
          .  						}	
          .  					//if k=1, fill pixels to the right
          .  						else
          .  						{
    460,348  							for(n=1;n<=(alpha-1);n++)
635,573,188,356  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (51,052x)
    357,364                                                          	if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction+n)<alpha*width && (start_y-1*k*direction+n)>=0 && (rod_y[m]+1)<width) //copy adjacent pixel
    351,204                                                                  	HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y-1*k*direction+n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]+1)];
          .                                                  	count++;
          .  						}
          .  					}
          .  				}
          .  			}
          .  			else if(direction==-1 && ND==0)//anti-diagonal
          .  			{
          .  
-- line 463 ----------------------------------------
-- line 493 ----------------------------------------
          .  
          .  			//printf("\n The %d rod (size: %d) starts at (%d,%d) and ends at (%d,%d). Orientation:%d",rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),compare(vertical,diagonal,anti_diagonal));
          .  			rod_x.erase(rod_x.begin(),rod_x.end());	
          .  			rod_y.erase(rod_y.begin(),rod_y.end());	
          .  		//getchar();
          .  		} 
          .  	}//end for j on width
          .  
         10  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir      

-- line 179 ----------------------------------------
      .        return __position;
      .      }
      .  
      .    template<typename _Tp, typename _Alloc>
      .      typename vector<_Tp, _Alloc>::iterator
      .      vector<_Tp, _Alloc>::
      .      _M_erase(iterator __first, iterator __last)
      .      {
685,630        if (__first != __last)
      .  	{
      .  	  if (__last != end())
      .  	    _GLIBCXX_MOVE3(__last, end(), __first);
      .  	  _M_erase_at_end(__first.base() + (end() - __last));
      .  	}
      .        return __first;
      .      }
      .  
-- line 195 ----------------------------------------
-- line 418 ----------------------------------------
      .        *__position = std::forward<_Arg>(__arg);
      .  #endif
      .      }
      .  
      .  #if __cplusplus >= 201103L
      .    template<typename _Tp, typename _Alloc>
      .      template<typename... _Args>
      .        void
    352        vector<_Tp, _Alloc>::
      .        _M_realloc_insert(iterator __position, _Args&&... __args)
      .  #else
      .    template<typename _Tp, typename _Alloc>
      .      void
      .      vector<_Tp, _Alloc>::
      .      _M_realloc_insert(iterator __position, const _Tp& __x)
      .  #endif
      .      {
-- line 434 ----------------------------------------
-- line 495 ----------------------------------------
      .  #if __cplusplus >= 201103L
      .        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
      .  #endif
      .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
      .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
      .        _M_deallocate(__old_start,
      .  		    this->_M_impl._M_end_of_storage - __old_start);
      .        this->_M_impl._M_start = __new_start;
     44        this->_M_impl._M_finish = __new_finish;
     44        this->_M_impl._M_end_of_storage = __new_start + __len;
    308      }
      .  
      .    template<typename _Tp, typename _Alloc>
      .      void
      .      vector<_Tp, _Alloc>::
      .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
      .      {
      .        if (__n != 0)
      .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/cmath
--------------------------------------------------------------------------------
Ir        

-- line 137 ----------------------------------------
        .      atan(_Tp __x)
        .      { return __builtin_atan(__x); }
        .  
        .    using ::atan2;
        .  
        .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
        .    inline _GLIBCXX_CONSTEXPR float
        .    atan2(float __y, float __x)
7,340,032    { return __builtin_atan2f(__y, __x); }
163,678,096  => /build/glibc-iW00TY/glibc-2.31/math/w_asinf_compat.c:atan2f'2 (1x)
        .  
        .    inline _GLIBCXX_CONSTEXPR long double
        .    atan2(long double __y, long double __x)
        .    { return __builtin_atan2l(__y, __x); }
        .  #endif
        .  
        .    template<typename _Tp, typename _Up>
        .      inline _GLIBCXX_CONSTEXPR
-- line 153 ----------------------------------------
-- line 381 ----------------------------------------
        .    { return __builtin_modfl(__x, __iptr); }
        .  #endif
        .  
        .    using ::pow;
        .  
        .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
        .    inline _GLIBCXX_CONSTEXPR float
        .    pow(float __x, float __y)
    4,422    { return __builtin_powf(__x, __y); }
    8,180  => /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/math_config.h:powf@@GLIBC_2.27 (121x)
        .  
        .    inline _GLIBCXX_CONSTEXPR long double
        .    pow(long double __x, long double __y)
        .    { return __builtin_powl(__x, __y); }
        .  
        .  #if __cplusplus < 201103L
        .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
        .    // DR 550. What should the return type of pow(float,int) be?
-- line 397 ----------------------------------------
-- line 456 ----------------------------------------
        .      sinh(_Tp __x)
        .      { return __builtin_sinh(__x); }
        .  
        .    using ::sqrt;
        .  
        .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
        .    inline _GLIBCXX_CONSTEXPR float
        .    sqrt(float __x)
3,145,728    { return __builtin_sqrtf(__x); }
        .  
        .    inline _GLIBCXX_CONSTEXPR long double
        .    sqrt(long double __x)
        .    { return __builtin_sqrtl(__x); }
        .  #endif
        .  
        .    template<typename _Tp>
        .      inline _GLIBCXX_CONSTEXPR
-- line 472 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir        

-- line 87 ----------------------------------------
        .  
        .        struct _Vector_impl_data
        .        {
        .  	pointer _M_start;
        .  	pointer _M_finish;
        .  	pointer _M_end_of_storage;
        .  
        .  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
       10  	: _M_start(), _M_finish(), _M_end_of_storage()
        .  	{ }
        .  
        .  #if __cplusplus >= 201103L
        .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
        .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
        .  	  _M_end_of_storage(__x._M_end_of_storage)
        .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
        .  #endif
-- line 103 ----------------------------------------
-- line 335 ----------------------------------------
        .  
        .      public:
        .        _Vector_impl _M_impl;
        .  
        .        pointer
        .        _M_allocate(size_t __n)
        .        {
        .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
       40  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
        .        }
        .  
        .        void
        2        _M_deallocate(pointer __p, size_t __n)
        .        {
        .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
       16  	if (__p)
      329  => /usr/include/c++/9/ext/new_allocator.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2x)
        .  	  _Tr::deallocate(_M_impl, __p, __n);
        .        }
        .  
        .      protected:
        .        void
        .        _M_create_storage(size_t __n)
        .        {
        .  	this->_M_impl._M_start = this->_M_allocate(__n);
-- line 358 ----------------------------------------
-- line 669 ----------------------------------------
        .        /**
        .         *  The dtor only erases the elements, and note that if the
        .         *  elements themselves are pointers, the pointed-to memory is
        .         *  not touched in any way.  Managing the pointer is the user's
        .         *  responsibility.
        .         */
        .        ~vector() _GLIBCXX_NOEXCEPT
        .        {
        2  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
        .  		      _M_get_Tp_allocator());
        .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
        .        }
        .  
        .        /**
        .         *  @brief  %Vector assignment operator.
        .         *  @param  __x  A %vector of identical element and allocator types.
        .         *
-- line 685 ----------------------------------------
-- line 907 ----------------------------------------
        .        const_reverse_iterator
        .        crend() const noexcept
        .        { return const_reverse_iterator(begin()); }
        .  #endif
        .  
        .        // [23.2.4.2] capacity
        .        /**  Returns the number of elements in the %vector.  */
        .        size_type
  252,104        size() const _GLIBCXX_NOEXCEPT
  382,738        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
        .  
        .        /**  Returns the size() of the largest possible %vector.  */
        .        size_type
        .        max_size() const _GLIBCXX_NOEXCEPT
        .        { return _S_max_size(_M_get_Tp_allocator()); }
        .  
        .  #if __cplusplus >= 201103L
        .        /**
-- line 924 ----------------------------------------
-- line 1178 ----------------------------------------
        .         *  element at the end of the %vector and assigns the given data
        .         *  to it.  Due to the nature of a %vector this operation can be
        .         *  done in constant time if the %vector has preallocated space
        .         *  available.
        .         */
        .        void
        .        push_back(const value_type& __x)
        .        {
1,379,736  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
        .  	  {
        .  	    _GLIBCXX_ASAN_ANNOTATE_GROW(1);
  229,934  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
        .  				     __x);
  459,868  	    ++this->_M_impl._M_finish;
        .  	    _GLIBCXX_ASAN_ANNOTATE_GREW(1);
        .  	  }
        .  	else
  553,754  	  _M_realloc_insert(end(), __x);
25,709,136  => /usr/include/c++/9/bits/stl_vector.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
25,709,130  => /usr/include/c++/9/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (1x)
        .        }
        .  
        .  #if __cplusplus >= 201103L
        .        void
        .        push_back(value_type&& __x)
        .        { emplace_back(std::move(__x)); }
        .  
        .        template<typename... _Args>
-- line 1203 ----------------------------------------
-- line 1747 ----------------------------------------
        .        _M_emplace_aux(const_iterator __position, value_type&& __v)
        .        { return _M_insert_rval(__position, std::move(__v)); }
        .  #endif
        .  
        .        // Called by _M_fill_insert, _M_insert_aux etc.
        .        size_type
        .        _M_check_len(size_type __n, const char* __s) const
        .        {
      220  	if (max_size() - size() < __n)
      160  	  __throw_length_error(__N(__s));
   15,394  => /usr/include/c++/9/ext/new_allocator.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (40x)
        .  
       40  	const size_type __len = size() + (std::max)(size(), __n);
      120  	return (__len < size() || __len > max_size()) ? max_size() : __len;
        .        }
        .  
        .        // Called by constructors to check initial size.
        .        static size_type
        .        _S_check_init_len(size_type __n, const allocator_type& __a)
        .        {
        .  	if (__n > _S_max_size(_Tp_alloc_type(__a)))
        .  	  __throw_length_error(
-- line 1767 ----------------------------------------
-- line 1787 ----------------------------------------
        .        // _M_assign_aux.
        .        void
        .        _M_erase_at_end(pointer __pos) _GLIBCXX_NOEXCEPT
        .        {
        .  	if (size_type __n = this->_M_impl._M_finish - __pos)
        .  	  {
        .  	    std::_Destroy(__pos, this->_M_impl._M_finish,
        .  			  _M_get_Tp_allocator());
  274,240  	    this->_M_impl._M_finish = __pos;
        .  	    _GLIBCXX_ASAN_ANNOTATE_SHRINK(__n);
        .  	  }
        .        }
        .  
        .        iterator
        .        _M_erase(iterator __position);
        .  
        .        iterator
-- line 1803 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir  

-- line 214 ----------------------------------------
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
132      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
 44        if (__a < __b)
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
-- line 235 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: image_template.h
--------------------------------------------------------------------------------
Ir         

-- line 30 ----------------------------------------
         .  void read_image_template(char *name, T **image, int *im_width, int *im_height)
         .  {
         .          unsigned char *temp_img;
         .  
         .  	int i;
         .  
         .          read_image(name, &temp_img, im_width, im_height);
         .  
         9          *image=(T *)malloc(sizeof(int)*(*im_width)*(*im_height));
4,796,970,520  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc (1x)
         .  
         .  
   131,080          for(i=0;i<(*im_width)*(*im_height);i++)
         .          {
   917,516                  (*image)[i]=(T)temp_img[i];
         .          }
        22          free(temp_img);
4,795,921,524  => /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol.c:strtol (1x)
        88  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:free (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .  }
         .  
         .  void read_image(char *name, unsigned char **image, int *im_width, int *im_height)
        16  {
         .  	FILE *fip;
         .  	char buf[BUFFER];
         .  	char *parse;
         .  	int im_size;
         .  	
         7  	fip=fopen(name,"rb");
     5,666  => /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:fopen@@GLIBC_2.17 (1x)
         1  	if(fip==NULL)
         .  	{
         .  		fprintf(stderr,"ERROR:Cannot open %s\n",name);
         .  		exit(0);
         .  	}
         .  	fgets(buf,BUFFER,fip);
         .  	do
         .  	{
         .  		fgets(buf,BUFFER,fip);
         .  	}
         3  	while(buf[0]=='#');
         9  	parse=strtok(buf," ");
     3,464  => /build/glibc-iW00TY/glibc-2.31/string/strtok.c:strtok (1x)
         .  	(*im_width)=atoi(parse);
         .  
         8  	parse=strtok(NULL,"\n");
     3,191  => /build/glibc-iW00TY/glibc-2.31/string/strtok.c:strtok'2 (1x)
         .  	(*im_height)=atoi(parse);
         .  
         .  	fgets(buf,BUFFER,fip);
         7  	parse=strtok(buf," ");
     2,725  => /build/glibc-iW00TY/glibc-2.31/string/strtok.c:strtok'2 (1x)
         .  	
         3  	im_size=(*im_width)*(*im_height);
         8  	(*image)=(unsigned char *)malloc(sizeof(unsigned char)*im_size);
     2,603  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc (1x)
         .  	fread(*image,1,im_size,fip);
         .  	
         .  	fclose(fip);
        13  }
         .  
         .  /* Call this function alone to write an image*/
         .  template <class T>
        63  void write_image_template(char *name, T *image, int im_width, int im_height)
         .  {
         .  	int i;
        49          unsigned char *temp_img=(unsigned char*)malloc(sizeof(unsigned char)*im_width*im_height);
 4,198,503  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
 1,048,681          for(i=0;i<(im_width*im_height);i++)
         .          {
15,728,640                  temp_img[i]=(unsigned char)image[i];
         .          }
         .          write_image(name,temp_img,im_width,im_height);
         .  
        14          free(temp_img);
        28  }
         .  
         .  template <class T>
         .  void write_img_template(char *name, T *image,int im_width,int im_height)
         .  {
         .  
         .  int i,j;
         .  FILE *fop;
         .  int im_size=im_width*im_height;
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
         .  //fclose(fop);
         .  } 
         .  
         .  void write_image(char *name, unsigned char *image, int im_width, int im_height)
         .  {
         .  	FILE *fop; 
         .  	int im_size=im_width*im_height;
         .  	
        63  	fop=fopen(name,"w+");
    26,762  => /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:fopen@@GLIBC_2.17 (7x)
         .  	fprintf(fop,"P5\n%d %d\n255\n",im_width,im_height);
        63  	fwrite(image,sizeof(unsigned char),im_size,fop);
    13,056  => /build/glibc-iW00TY/glibc-2.31/libio/iofwrite.c:fwrite (7x)
         .  	
        42  	fclose(fop);
     4,837  => /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:fclose@@GLIBC_2.17 (7x)
         .  }
         .  

        28  <counts for unidentified lines in image_template.h>

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-iW00TY/glibc-2.31/csu/../csu/libc-start.c
  /build/glibc-iW00TY/glibc-2.31/csu/../sysdeps/aarch64/crti.S
  /build/glibc-iW00TY/glibc-2.31/csu/init-first.c
  /build/glibc-iW00TY/glibc-2.31/ctype/ctype-info.c
  /build/glibc-iW00TY/glibc-2.31/debug/fprintf_chk.c
  /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c
  /build/glibc-iW00TY/glibc-2.31/debug/sprintf_chk.c
  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h
  /build/glibc-iW00TY/glibc-2.31/elf/../misc/sbrk.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/generic/brk.c
  /build/glibc-iW00TY/glibc-2.31/elf/./dl-load.h
  /build/glibc-iW00TY/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-iW00TY/glibc-2.31/elf/./setup-vdso.h
  /build/glibc-iW00TY/glibc-2.31/elf/dl-addr.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-debug.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-environ.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-open.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-reloc.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-runtime.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.h
  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c
  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h
  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/generic/xstat.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-iW00TY/glibc-2.31/libio/../include/sys/sysmacros.h
  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c
  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c
  /build/glibc-iW00TY/glibc-2.31/libio/genops.c
  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c
  /build/glibc-iW00TY/glibc-2.31/libio/iofgets.c
  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c
  /build/glibc-iW00TY/glibc-2.31/libio/iofread.c
  /build/glibc-iW00TY/glibc-2.31/libio/iofwrite.c
  /build/glibc-iW00TY/glibc-2.31/libio/iogetline.c
  /build/glibc-iW00TY/glibc-2.31/libio/iovsprintf.c
  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h
  /build/glibc-iW00TY/glibc-2.31/libio/strops.c
  /build/glibc-iW00TY/glibc-2.31/libio/vtables.c
  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c
  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c
  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c
  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c
  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c
  /build/glibc-iW00TY/glibc-2.31/math/../include/math.h
  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/aarch64/fpu/math_private.h
  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_atan2f.c
  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_powf.c
  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/math_config.h
  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/s_atanf.c
  /build/glibc-iW00TY/glibc-2.31/math/w_asinf_compat.c
  /build/glibc-iW00TY/glibc-2.31/math/w_atan2f_compat.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/generic/brk.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getpagesize.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-iW00TY/glibc-2.31/misc/getauxval.c
  /build/glibc-iW00TY/glibc-2.31/misc/init-misc.c
  /build/glibc-iW00TY/glibc-2.31/misc/sbrk.c
  /build/glibc-iW00TY/glibc-2.31/nptl/register-atfork.c
  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/posix/sysconf.c
  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/aarch64/sysconf.c
  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/sysconf.c
  /build/glibc-iW00TY/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S
  /build/glibc-iW00TY/glibc-2.31/setjmp/sigjmp.c
  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h
  /build/glibc-iW00TY/glibc-2.31/stdio-common/_itoa.c
  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h
  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol_l.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_finalize.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memchr.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memchr.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memcpy.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memmove.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memset.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/strlen.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchr.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchrnul.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strcmp.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strrchr.S
  /build/glibc-iW00TY/glibc-2.31/string/mempcpy.c
  /build/glibc-iW00TY/glibc-2.31/string/strcspn.c
  /build/glibc-iW00TY/glibc-2.31/string/strdup.c
  /build/glibc-iW00TY/glibc-2.31/string/strspn.c
  /build/glibc-iW00TY/glibc-2.31/string/strstr.c
  /build/glibc-iW00TY/glibc-2.31/string/strtok.c
  /build/glibc-iW00TY/glibc-2.31/string/strtok_r.c
  /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/dl-vdso.h
